public_path,source_path,sha256_public,sha256_source,bytes,status,note
configs/diagnostic_missing_baselines.yaml,configs/diagnostic_missing_baselines.yaml,9186b4d36fd55127085fd5623e981e03528828c5f5bcdd5df81fd6af25577e1f,9186b4d36fd55127085fd5623e981e03528828c5f5bcdd5df81fd6af25577e1f,1124,identical,byte-identical to curated source
configs/final_contribution_evidence.json,configs/final_contribution_evidence.json,d9d530e4e4024d0619702b16b8c38fa06abd19318ad06f2c5f4e37f56aa67d78,d9d530e4e4024d0619702b16b8c38fa06abd19318ad06f2c5f4e37f56aa67d78,2773,identical,byte-identical to curated source
configs/generic_sparse_qsvt_compiler.json,configs/generic_sparse_qsvt_compiler.json,80fc9b9a487c2dee25e318d70615ce000fe6e0899978830fc1cc43b514c76d47,80fc9b9a487c2dee25e318d70615ce000fe6e0899978830fc1cc43b514c76d47,4129,identical,byte-identical to curated source
configs/ieee14_ac_iterative_bad_data_sweeps.yaml,configs/ieee14_ac_iterative_bad_data_sweeps.yaml,1d70dfe210398a5c3dbcc5323bfebf21f3d1ac2791792f870977ea5980584940,1d70dfe210398a5c3dbcc5323bfebf21f3d1ac2791792f870977ea5980584940,1574,identical,byte-identical to curated source
configs/ieee14_ac_iterative_robust_bad_data_smoke.yaml,configs/ieee14_ac_iterative_robust_bad_data_smoke.yaml,2abbf5814e3803683195a6967ef23eaa784caad3e922f127b90878fb591ae89a,2abbf5814e3803683195a6967ef23eaa784caad3e922f127b90878fb591ae89a,1394,identical,byte-identical to curated source
configs/ieee14_ac_iterative_smoke.yaml,configs/ieee14_ac_iterative_smoke.yaml,fb1efd14497d2bd8b296bb815a397a78abe8316455c46095c4d0497af6a3455e,fb1efd14497d2bd8b296bb815a397a78abe8316455c46095c4d0497af6a3455e,1162,identical,byte-identical to curated source
configs/ieee14_ac_iterative_sweeps.yaml,configs/ieee14_ac_iterative_sweeps.yaml,8cf45e3043290c89524e8f1b1aa12672dc7257b26e23badad81c447ed4008343,8cf45e3043290c89524e8f1b1aa12672dc7257b26e23badad81c447ed4008343,1429,identical,byte-identical to curated source
configs/ieee14_ac_smoke.yaml,configs/ieee14_ac_smoke.yaml,eeaba25b001eba3f8589da1ec20309fb59cf85a3ce42da99b5ddfe5a54002799,eeaba25b001eba3f8589da1ec20309fb59cf85a3ce42da99b5ddfe5a54002799,1027,identical,byte-identical to curated source
configs/ieee14_ac_sweeps.yaml,configs/ieee14_ac_sweeps.yaml,0c0d08864525dfaab6a994522c74191852b0f6bf1bda165d08382e0391305a4b,0c0d08864525dfaab6a994522c74191852b0f6bf1bda165d08382e0391305a4b,1427,identical,byte-identical to curated source
configs/ieee14_bad_data_smoke.yaml,configs/ieee14_bad_data_smoke.yaml,4a8841439e5fc58cbefd8fe14de3313f648e5925e12187af1180ff3e86193e18,4a8841439e5fc58cbefd8fe14de3313f648e5925e12187af1180ff3e86193e18,1121,identical,byte-identical to curated source
configs/ieee14_bad_data_sweeps.yaml,configs/ieee14_bad_data_sweeps.yaml,15a0844ef1b8447e36a4299457522c0f598fe173422d2948ee71d7d5019c895c,15a0844ef1b8447e36a4299457522c0f598fe173422d2948ee71d7d5019c895c,1558,identical,byte-identical to curated source
configs/ieee14_dc_smoke.yaml,configs/ieee14_dc_smoke.yaml,5823ec1c52afe18a6579b03b6a26007790a414965895e533ef3756d2a07286d1,5823ec1c52afe18a6579b03b6a26007790a414965895e533ef3756d2a07286d1,810,identical,byte-identical to curated source
configs/ieee14_dc_sweeps.yaml,configs/ieee14_dc_sweeps.yaml,5fb287460857f19041ae231f1698dae5cb52d868e2a5527de07f535325fdfad3,5fb287460857f19041ae231f1698dae5cb52d868e2a5527de07f535325fdfad3,1202,identical,byte-identical to curated source
configs/ieee14_robust_bad_data_smoke.yaml,configs/ieee14_robust_bad_data_smoke.yaml,59bcfe81ad2756bac936be01050b7c7e3117ea75b003e577361c7c0491000e65,59bcfe81ad2756bac936be01050b7c7e3117ea75b003e577361c7c0491000e65,1240,identical,byte-identical to curated source
configs/ieee14_robust_bad_data_sweeps.yaml,configs/ieee14_robust_bad_data_sweeps.yaml,a4cb0e2b37f02ab7c1a7370a7847c3260c78d99652bdd825dee6a04556c617d9,a4cb0e2b37f02ab7c1a7370a7847c3260c78d99652bdd825dee6a04556c617d9,1674,identical,byte-identical to curated source
configs/ieee14_spectral_smoke.yaml,configs/ieee14_spectral_smoke.yaml,1af014360a841d9ba71da49dd157e1a20162a67ca4fff789b4062e50ad57e92e,1af014360a841d9ba71da49dd157e1a20162a67ca4fff789b4062e50ad57e92e,646,identical,byte-identical to curated source
configs/ieee14_synthetic_sweeps.yaml,configs/ieee14_synthetic_sweeps.yaml,fbd34fc11de59e8ecc0e42f3e0d4a5e8dfb8aec41c0fdc8bd4c795c9b7403a1e,fbd34fc11de59e8ecc0e42f3e0d4a5e8dfb8aec41c0fdc8bd4c795c9b7403a1e,1027,identical,byte-identical to curated source
configs/joint_four_condition.yaml,configs/joint_four_condition.yaml,2790ab2354c6eca4fde79910158d946e571ceadad71cd81b1f2475db8a98719d,2790ab2354c6eca4fde79910158d946e571ceadad71cd81b1f2475db8a98719d,5311,identical,byte-identical to curated source
configs/literature_aligned_ieee14_wls.yaml,configs/literature_aligned_ieee14_wls.yaml,439427a6a61a388a8c4f3b0a2fbee7cdf2ec4415ae9bc94f9c76aee01d920c03,439427a6a61a388a8c4f3b0a2fbee7cdf2ec4415ae9bc94f9c76aee01d920c03,1442,identical,byte-identical to curated source
configs/literature_aligned_ieee30_robust_ac.yaml,configs/literature_aligned_ieee30_robust_ac.yaml,9c9a3bcc3d8bb81d2b18888deb19b14130f24e09333c3afdb3b144d3cda78195,9c9a3bcc3d8bb81d2b18888deb19b14130f24e09333c3afdb3b144d3cda78195,1506,identical,byte-identical to curated source
configs/nonlinear_ac_ieee118_seed10.yaml,configs/nonlinear_ac_ieee118_seed10.yaml,5b4a1c7c6d09317b8af92731893d54856886de2f4d3b7f2173d8c19ccbcd3f67,5b4a1c7c6d09317b8af92731893d54856886de2f4d3b7f2173d8c19ccbcd3f67,1970,identical,byte-identical to curated source
configs/nonlinear_ac_ieee14_seed10.yaml,configs/nonlinear_ac_ieee14_seed10.yaml,cb0afd53f626e123d831e2e979222ee712dcaf744be95956aba1256891f3b81b,cb0afd53f626e123d831e2e979222ee712dcaf744be95956aba1256891f3b81b,1918,identical,byte-identical to curated source
configs/nonlinear_ac_ieee300_reduced_runtime.yaml,configs/nonlinear_ac_ieee300_reduced_runtime.yaml,bddb3525721c5361e265b9d6155a4ca4c2092656dcf396f7d011818eeb79f255,bddb3525721c5361e265b9d6155a4ca4c2092656dcf396f7d011818eeb79f255,1852,identical,byte-identical to curated source
configs/nonlinear_ac_ieee300_seed10.yaml,configs/nonlinear_ac_ieee300_seed10.yaml,c0b2e754473a88735ee88b55d1dca89150baa481caa50c13cc25a15aa399290f,c0b2e754473a88735ee88b55d1dca89150baa481caa50c13cc25a15aa399290f,1982,identical,byte-identical to curated source
configs/nonlinear_ac_ieee30_seed10.yaml,configs/nonlinear_ac_ieee30_seed10.yaml,4d89e6db31b53eecb8d414e1911fb5f3fa6e4a9acce5c4ad6ba11188e8ff9504,4d89e6db31b53eecb8d414e1911fb5f3fa6e4a9acce5c4ad6ba11188e8ff9504,1926,identical,byte-identical to curated source
configs/nonlinear_ac_ieee57_seed10.yaml,configs/nonlinear_ac_ieee57_seed10.yaml,d334007cb23f7e7e556131d0c416a58c49e312c3bd72d7e3d0bafed43e308fff,d334007cb23f7e7e556131d0c416a58c49e312c3bd72d7e3d0bafed43e308fff,1926,identical,byte-identical to curated source
configs/output_aware_generalization.json,configs/output_aware_generalization.json,e9e556f2009df87b432b3abc4b1a7870faf15f483d4ed416459ac25aefb30843,e9e556f2009df87b432b3abc4b1a7870faf15f483d4ed416459ac25aefb30843,7505,identical,byte-identical to curated source
configs/output_aware_sparse_selection.json,configs/output_aware_sparse_selection.json,52b61209eb8723a1dc69ec04b465d2b738c6bfdeba8b58d62664c96fb120495b,52b61209eb8723a1dc69ec04b465d2b738c6bfdeba8b58d62664c96fb120495b,3830,identical,byte-identical to curated source
configs/output_aware_structural_generalization.json,configs/output_aware_structural_generalization.json,cd32d7c78cf5603cff15ceea6585f04afce0f9dc6b178e8d3fae10c8c0f03767,cd32d7c78cf5603cff15ceea6585f04afce0f9dc6b178e8d3fae10c8c0f03767,9010,identical,byte-identical to curated source
configs/qsvt_circuit_scaling.yaml,configs/qsvt_circuit_scaling.yaml,44298085f604d902356c502206812697197589daabdcca37ec7efa9439325224,44298085f604d902356c502206812697197589daabdcca37ec7efa9439325224,426,identical,byte-identical to curated source
configs/qsvt_full_matrix_ieee118.yaml,configs/qsvt_full_matrix_ieee118.yaml,2985fa155893522ace699f85a0001402e3fae65c3f6150ea6986c3ca3b47e718,2985fa155893522ace699f85a0001402e3fae65c3f6150ea6986c3ca3b47e718,486,identical,byte-identical to curated source
configs/qsvt_full_matrix_ieee14.yaml,configs/qsvt_full_matrix_ieee14.yaml,c5d7ded319ba16bf32252d58d0d5cbcbcc6d3df50815bec6c57c1764c45a5e50,c5d7ded319ba16bf32252d58d0d5cbcbcc6d3df50815bec6c57c1764c45a5e50,483,identical,byte-identical to curated source
configs/qsvt_full_matrix_ieee30.yaml,configs/qsvt_full_matrix_ieee30.yaml,34bbd8030a41302606af031bf57c95613c01afe535101caf7a8ef813dc246dee,34bbd8030a41302606af031bf57c95613c01afe535101caf7a8ef813dc246dee,483,identical,byte-identical to curated source
configs/qsvt_full_matrix_ieee300.yaml,configs/qsvt_full_matrix_ieee300.yaml,d4c5eaf7fee1e7dd37345a83bad4797078c88ba4d18608c651ff7215a079fb23,d4c5eaf7fee1e7dd37345a83bad4797078c88ba4d18608c651ff7215a079fb23,486,identical,byte-identical to curated source
configs/qsvt_full_matrix_ieee57.yaml,configs/qsvt_full_matrix_ieee57.yaml,22eb189a82a3012dd255f7a2af458326f954da4a09401912166c27e0641882ce,22eb189a82a3012dd255f7a2af458326f954da4a09401912166c27e0641882ce,483,identical,byte-identical to curated source
configs/qsvt_hardware_ieee14_2x2.yaml,configs/qsvt_hardware_ieee14_2x2.yaml,d5ddc42e086ce9bfc7b67a26a73db8e36a9fc977ada5eee8b06f5ee7f25ccb6d,d5ddc42e086ce9bfc7b67a26a73db8e36a9fc977ada5eee8b06f5ee7f25ccb6d,461,identical,byte-identical to curated source
configs/qsvt_hardware_ieee14_4x4.yaml,configs/qsvt_hardware_ieee14_4x4.yaml,ac4bc4ca78b8aae97fb01ef9c2f2b324b90fc38c4d9133263e140a686e7a3513,ac4bc4ca78b8aae97fb01ef9c2f2b324b90fc38c4d9133263e140a686e7a3513,461,identical,byte-identical to curated source
configs/qsvt_pennylane_demo.yaml,configs/qsvt_pennylane_demo.yaml,b774077880f7b748dd33336ac589c9e81f1cd6f7f9194b8f9c25c6908fffeee4,b774077880f7b748dd33336ac589c9e81f1cd6f7f9194b8f9c25c6908fffeee4,172,identical,byte-identical to curated source
configs/qsvt_pennylane_matrix_ieee118_submatrix.yaml,configs/qsvt_pennylane_matrix_ieee118_submatrix.yaml,f4315494b9ddf831041c8dd516e444f0c07a401143d6a9e419e8e9b1571ea013,f4315494b9ddf831041c8dd516e444f0c07a401143d6a9e419e8e9b1571ea013,403,identical,byte-identical to curated source
configs/qsvt_pennylane_matrix_ieee14.yaml,configs/qsvt_pennylane_matrix_ieee14.yaml,6a98e5a04e6b54fe0a67a84af63d831ffdb438793e09fb312820cab5b3f451fb,6a98e5a04e6b54fe0a67a84af63d831ffdb438793e09fb312820cab5b3f451fb,843,identical,byte-identical to curated source
configs/qsvt_pennylane_matrix_ieee14_4x4.yaml,configs/qsvt_pennylane_matrix_ieee14_4x4.yaml,bb21403dabc2d1d6dc2cb52b8c2cef613294a358de1681a483006b2529e58bbf,bb21403dabc2d1d6dc2cb52b8c2cef613294a358de1681a483006b2529e58bbf,388,identical,byte-identical to curated source
configs/qsvt_pennylane_matrix_ieee14_8x8.yaml,configs/qsvt_pennylane_matrix_ieee14_8x8.yaml,2944b1158d8abb7eedef977c72b340cb300f2e1a390de229249a132bca676f54,2944b1158d8abb7eedef977c72b340cb300f2e1a390de229249a132bca676f54,388,identical,byte-identical to curated source
configs/qsvt_pennylane_matrix_ieee14_full.yaml,configs/qsvt_pennylane_matrix_ieee14_full.yaml,053bf2bf44baf72e31d83ea20a153cf570776d5b3bce5de0c79a28f5bb642064,053bf2bf44baf72e31d83ea20a153cf570776d5b3bce5de0c79a28f5bb642064,360,identical,byte-identical to curated source
configs/qsvt_pennylane_matrix_ieee14_full_attempt.yaml,configs/qsvt_pennylane_matrix_ieee14_full_attempt.yaml,950aa6c3b28e1dfcc83e56fe25ec67caeba36ee27c485143391f6a22adf3a255,950aa6c3b28e1dfcc83e56fe25ec67caeba36ee27c485143391f6a22adf3a255,376,identical,byte-identical to curated source
configs/qsvt_pennylane_matrix_ieee300_submatrix.yaml,configs/qsvt_pennylane_matrix_ieee300_submatrix.yaml,92cdaef425ba9cacb500c77be29bfcb5e65d05bcd079a06a73286089f9b41581,92cdaef425ba9cacb500c77be29bfcb5e65d05bcd079a06a73286089f9b41581,403,identical,byte-identical to curated source
configs/qsvt_pennylane_matrix_ieee30_4x4.yaml,configs/qsvt_pennylane_matrix_ieee30_4x4.yaml,d271d7937b788243ea8a02dc7de29aee0d08c51dbc0515bc2a748da70e8b56a7,d271d7937b788243ea8a02dc7de29aee0d08c51dbc0515bc2a748da70e8b56a7,388,identical,byte-identical to curated source
configs/qsvt_pennylane_matrix_ieee30_8x8.yaml,configs/qsvt_pennylane_matrix_ieee30_8x8.yaml,e88e9f247ea8e73ba80389b9b9d45585305d3b2276aa2c1582b76c2d17d76e20,e88e9f247ea8e73ba80389b9b9d45585305d3b2276aa2c1582b76c2d17d76e20,388,identical,byte-identical to curated source
configs/qsvt_pennylane_matrix_ieee30_full.yaml,configs/qsvt_pennylane_matrix_ieee30_full.yaml,50e113bb5ab9c0fb807e09d67fdcaf7ee1d9800ade6ef8701b7d3a742c1c3bde,50e113bb5ab9c0fb807e09d67fdcaf7ee1d9800ade6ef8701b7d3a742c1c3bde,360,identical,byte-identical to curated source
configs/qsvt_pennylane_matrix_ieee30_full_attempt.yaml,configs/qsvt_pennylane_matrix_ieee30_full_attempt.yaml,b02466b609ed581f8b8a4717d737234c342622db7c9988bc1a4efbd3a561dff8,b02466b609ed581f8b8a4717d737234c342622db7c9988bc1a4efbd3a561dff8,376,identical,byte-identical to curated source
configs/qsvt_pennylane_matrix_ieee57_full_or_submatrix.yaml,configs/qsvt_pennylane_matrix_ieee57_full_or_submatrix.yaml,2f5f92fef8cbbb15ce4ae56a95ac0c8e09c0d5d6c065d2ae0f76427e5481a347,2f5f92fef8cbbb15ce4ae56a95ac0c8e09c0d5d6c065d2ae0f76427e5481a347,386,identical,byte-identical to curated source
configs/qsvt_phase2_boundary.yaml,configs/qsvt_phase2_boundary.yaml,9fdea5010bef1f8d3a155696e8fca870497519160f2ae70503b53f634bb19e22,9fdea5010bef1f8d3a155696e8fca870497519160f2ae70503b53f634bb19e22,606,identical,byte-identical to curated source
configs/qsvt_phase3_resource_reproducibility.yaml,configs/qsvt_phase3_resource_reproducibility.yaml,7b5972d4d8f580ebd3f672cb06114d2f8427e62b6dcc77b3d57da5e89e6c7bc3,7b5972d4d8f580ebd3f672cb06114d2f8427e62b6dcc77b3d57da5e89e6c7bc3,1295,identical,byte-identical to curated source
configs/qsvt_phase_demo.yaml,configs/qsvt_phase_demo.yaml,e799ae81cfe90bd69b7c396ab101830da228f68280712d6e41ab115535dbcd32,e799ae81cfe90bd69b7c396ab101830da228f68280712d6e41ab115535dbcd32,258,identical,byte-identical to curated source
configs/qsvt_phase_demo_improved.yaml,configs/qsvt_phase_demo_improved.yaml,9eb1cda3f5c5317f5cf88f0eabe062b2846f8638a8be4222a88d57bb5969a1a4,9eb1cda3f5c5317f5cf88f0eabe062b2846f8638a8be4222a88d57bb5969a1a4,307,identical,byte-identical to curated source
configs/qsvt_phase_synthesis_full.yaml,configs/qsvt_phase_synthesis_full.yaml,d2479b62fb80df649298177fc19e7b545da68d910beff27a8c4a02e290eb356f,d2479b62fb80df649298177fc19e7b545da68d910beff27a8c4a02e290eb356f,389,identical,byte-identical to curated source
configs/qsvt_phase_validation_alpha001.yaml,configs/qsvt_phase_validation_alpha001.yaml,268542ce0b7b7dae36972379010ac1fdb1cd175b802a552380461c080f619c6d,268542ce0b7b7dae36972379010ac1fdb1cd175b802a552380461c080f619c6d,449,identical,byte-identical to curated source
configs/qsvt_phase_validation_alpha01.yaml,configs/qsvt_phase_validation_alpha01.yaml,33aaebce720831c60fc07f3ce607fa20e68ac5d068b9c9a4edc5b17ea7a1b531,33aaebce720831c60fc07f3ce607fa20e68ac5d068b9c9a4edc5b17ea7a1b531,445,identical,byte-identical to curated source
configs/qsvt_phase_validation_degree15.yaml,configs/qsvt_phase_validation_degree15.yaml,7bef381fa931f1d8d86ad0250ecd5c14fbf061db7b573023227644ae4530c8ee,7bef381fa931f1d8d86ad0250ecd5c14fbf061db7b573023227644ae4530c8ee,448,identical,byte-identical to curated source
configs/qsvt_phase_validation_degree25.yaml,configs/qsvt_phase_validation_degree25.yaml,013ce57ea72e3be98cb208888d349a0a9b48444a6ea9dd28f3f18404cdba80e3,013ce57ea72e3be98cb208888d349a0a9b48444a6ea9dd28f3f18404cdba80e3,448,identical,byte-identical to curated source
configs/qsvt_phase_validation_degree35.yaml,configs/qsvt_phase_validation_degree35.yaml,6f927253a69bc767db6a3f4da12cd3a38716a8cf8858b0c9d64b97866cae96e5,6f927253a69bc767db6a3f4da12cd3a38716a8cf8858b0c9d64b97866cae96e5,448,identical,byte-identical to curated source
configs/qsvt_phase_validation_paper.yaml,configs/qsvt_phase_validation_paper.yaml,9e0f38127d7347008ad37d8e4a8089131094d0e8503bc0dbde10b44804d45527,9e0f38127d7347008ad37d8e4a8089131094d0e8503bc0dbde10b44804d45527,608,identical,byte-identical to curated source
configs/qsvt_qiskit_demo.yaml,configs/qsvt_qiskit_demo.yaml,96f2bf846187e50da4f74a5dfa6cf21b9c4e3a637bbab49e6c594b1acc5545c3,96f2bf846187e50da4f74a5dfa6cf21b9c4e3a637bbab49e6c594b1acc5545c3,138,identical,byte-identical to curated source
configs/qsvt_qiskit_matrix_ieee118_submatrix.yaml,configs/qsvt_qiskit_matrix_ieee118_submatrix.yaml,dd603206a7b6aad913ba9a6b0414ddb88b823e4d987a3d920b588586224180c7,dd603206a7b6aad913ba9a6b0414ddb88b823e4d987a3d920b588586224180c7,424,identical,byte-identical to curated source
configs/qsvt_qiskit_matrix_ieee14.yaml,configs/qsvt_qiskit_matrix_ieee14.yaml,831d6f7d7a3595f91b9083df787863fcdcf8d03ed5a2ba623d5b7de6a4ec2d9a,831d6f7d7a3595f91b9083df787863fcdcf8d03ed5a2ba623d5b7de6a4ec2d9a,837,identical,byte-identical to curated source
configs/qsvt_qiskit_matrix_ieee14_4x4.yaml,configs/qsvt_qiskit_matrix_ieee14_4x4.yaml,9da2b28d5aafded43ce084726919ae3af6199c1522384c5c95cfc23496f69f42,9da2b28d5aafded43ce084726919ae3af6199c1522384c5c95cfc23496f69f42,409,identical,byte-identical to curated source
configs/qsvt_qiskit_matrix_ieee14_8x8.yaml,configs/qsvt_qiskit_matrix_ieee14_8x8.yaml,010596b2cb1a649f20e2b3364f8e4e347ecb70996bdc904599fe0cc4ae8222fa,010596b2cb1a649f20e2b3364f8e4e347ecb70996bdc904599fe0cc4ae8222fa,409,identical,byte-identical to curated source
configs/qsvt_qiskit_matrix_ieee14_full.yaml,configs/qsvt_qiskit_matrix_ieee14_full.yaml,589ca3e93ed6792fce6a383d5501d3966f7a6998bf6b5b76056874c774bb7892,589ca3e93ed6792fce6a383d5501d3966f7a6998bf6b5b76056874c774bb7892,381,identical,byte-identical to curated source
configs/qsvt_qiskit_matrix_ieee300_submatrix.yaml,configs/qsvt_qiskit_matrix_ieee300_submatrix.yaml,151e9d69c34280ce82ec06a5d96add9e3ccde9e63b137bb0bbc1329845c601a8,151e9d69c34280ce82ec06a5d96add9e3ccde9e63b137bb0bbc1329845c601a8,424,identical,byte-identical to curated source
configs/qsvt_qiskit_matrix_ieee30_4x4.yaml,configs/qsvt_qiskit_matrix_ieee30_4x4.yaml,8fa62bc072b44924dfa53f7777e73cd46e83cbbbd5cd8376d4f8022bbb55d9ee,8fa62bc072b44924dfa53f7777e73cd46e83cbbbd5cd8376d4f8022bbb55d9ee,409,identical,byte-identical to curated source
configs/qsvt_qiskit_matrix_ieee30_8x8.yaml,configs/qsvt_qiskit_matrix_ieee30_8x8.yaml,a332196db37ae56c552968ebda7eb78680db855ca19dddbd858f587b4cea591b,a332196db37ae56c552968ebda7eb78680db855ca19dddbd858f587b4cea591b,409,identical,byte-identical to curated source
configs/qsvt_qiskit_matrix_ieee30_full_or_submatrix.yaml,configs/qsvt_qiskit_matrix_ieee30_full_or_submatrix.yaml,135ff164657cd6f5bfe61f089371f2c3ae7317f8facecc7397c26089064781e5,135ff164657cd6f5bfe61f089371f2c3ae7317f8facecc7397c26089064781e5,437,identical,byte-identical to curated source
configs/qsvt_qiskit_matrix_ieee57_submatrix.yaml,configs/qsvt_qiskit_matrix_ieee57_submatrix.yaml,efe388a004dbf3f3c2f7d12d2efcf7caf99949e1ebfa9b5fb580fe28c7387d40,efe388a004dbf3f3c2f7d12d2efcf7caf99949e1ebfa9b5fb580fe28c7387d40,421,identical,byte-identical to curated source
configs/qsvt_resource_full_ieee.yaml,configs/qsvt_resource_full_ieee.yaml,0f5bfb7de1a30c96bd734bea1e2b0529ff5b924eb40d8baaeb44ce34acb6cf46,0f5bfb7de1a30c96bd734bea1e2b0529ff5b924eb40d8baaeb44ce34acb6cf46,758,identical,byte-identical to curated source
